"Label","Alameda County, California!!Occupied housing units!!Estimate","Alameda County, California!!Occupied housing units!!Margin of Error","Alameda County, California!!Percent occupied housing units!!Estimate","Alameda County, California!!Percent occupied housing units!!Margin of Error","Alameda County, California!!Owner-occupied housing units!!Estimate","Alameda County, California!!Owner-occupied housing units!!Margin of Error","Alameda County, California!!Percent owner-occupied housing units!!Estimate","Alameda County, California!!Percent owner-occupied housing units!!Margin of Error","Alameda County, California!!Renter-occupied housing units!!Estimate","Alameda County, California!!Renter-occupied housing units!!Margin of Error","Alameda County, California!!Percent renter-occupied housing units!!Estimate","Alameda County, California!!Percent renter-occupied housing units!!Margin of Error"
"            Householder living alone","152,150","±6,334","26.0%","±1.0","61,386","±3,613","19.8%","±1.1","90,764","±5,651","33.0%","±1.8"
"                Householder 15 to 34 years","26,701","±2,555","4.6%","±0.4","3,397","±874","1.1%","±0.3","23,304","±2,549","8.5%","±0.9"
"                Householder 35 to 64 years","67,529","±3,607","11.5%","±0.6","26,946","±2,317","8.7%","±0.7","40,583","±3,275","14.8%","±1.1"
"                Householder 65 years and over","57,920","±3,573","9.9%","±0.6","31,043","±2,212","10.0%","±0.7","26,877","±2,712","9.8%","±0.9"
"            Householder not living alone","51,576","±3,078","8.8%","±0.5","12,581","±1,553","4.1%","±0.5","38,995","±2,902","14.2%","±1.1"
"                Householder 15 to 34 years","27,895","±2,061","4.8%","±0.4","2,615","±782","0.8%","±0.2","25,280","±2,101","9.2%","±0.8"
"                Householder 35 to 64 years","18,731","±1,918","3.2%","±0.3","7,223","±1,100","2.3%","±0.4","11,508","±1,706","4.2%","±0.6"
"                Householder 65 years and over","4,950","±883","0.8%","±0.2","2,743","±631","0.9%","±0.2","2,207","±690","0.8%","±0.3"
"    FAMILY TYPE AND PRESENCE OF OWN CHILDREN","","","","","","","","","","","",""
"        With related children of householder under 18 years","185,012","±4,588","31.6%","±0.8","101,536","±3,962","32.7%","±1.0","83,476","±3,776","30.3%","±1.3"
"            With own children of householder under 18 years","168,492","±4,631","28.8%","±0.8","92,464","±3,910","29.8%","±1.0","76,028","±3,544","27.6%","±1.2"
"                Under 6 years only","41,266","±2,533","7.0%","±0.4","20,635","±1,803","6.6%","±0.6","20,631","±2,133","7.5%","±0.7"
"                Under 6 years and 6 to 17 years","29,674","±3,109","5.1%","±0.5","13,152","±1,688","4.2%","±0.5","16,522","±2,468","6.0%","±0.9"
"                6 to 17 years only","97,552","±4,092","16.7%","±0.7","58,677","±3,354","18.9%","±0.9","38,875","±2,753","14.1%","±1.0"
"            No own children of householder under 18 years","16,520","±2,255","2.8%","±0.4","9,072","±1,482","2.9%","±0.5","7,448","±1,692","2.7%","±0.6"
"        No related children of householder under 18 years","400,620","±5,462","68.4%","±0.8","208,990","±4,736","67.3%","±1.0","191,630","±5,758","69.7%","±1.3"
