"Label","Washington County, Oregon!!Estimate","Washington County, Oregon!!Margin of Error","Washington County, Oregon!!Percent","Washington County, Oregon!!Percent Margin of Error"
"        35.0 percent or more","3,725","±455","10.8%","±1.3"
"        Not computed","392","±139","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","82,010","±1,358","82,010","(X)"
"        Less than $500","1,750","±288","2.1%","±0.3"
"        $500 to $999","12,221","±641","14.9%","±0.8"
"        $1,000 to $1,499","37,704","±1,174","46.0%","±1.3"
"        $1,500 to $1,999","21,623","±1,106","26.4%","±1.2"
"        $2,000 to $2,499","6,484","±534","7.9%","±0.6"
"        $2,500 to $2,999","1,295","±285","1.6%","±0.3"
"        $3,000 or more","933","±244","1.1%","±0.3"
"        Median (dollars)","1,359","±11","(X)","(X)"
"        No rent paid","2,021","±301","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","80,804","±1,377","80,804","(X)"
"        Less than 15.0 percent","8,655","±692","10.7%","±0.8"
"        15.0 to 19.9 percent","11,954","±806","14.8%","±1.0"
"        20.0 to 24.9 percent","12,091","±766","15.0%","±0.9"
"        25.0 to 29.9 percent","10,199","±687","12.6%","±0.9"
"        30.0 to 34.9 percent","7,277","±602","9.0%","±0.7"
"        35.0 percent or more","30,628","±1,261","37.9%","±1.3"
"        Not computed","3,227","±419","(X)","(X)"
